"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' resolved to 'CryptReleaseContext!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' resolved to 'CertFreeCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolved to 'CertAddCertificateLinkToStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'NCryptImportKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyaddr' resolved to 'gethostbyaddr!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 337 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\NTUTimetable v1.0.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 338 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 270 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 275 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 306 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 329 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 331 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 349 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 380 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 99 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 99 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 99 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 100 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 105 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 106 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 116 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 116 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 117 MB."
"Message",Normal,"Running 'GetType' transform, heap at 117 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 119 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 120 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 120 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 125 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 125 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 138 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 140 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 168 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 169 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 169 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 170 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 143 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 143 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 144 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 146 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 147 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 147 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 150 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 150 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 150 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 154 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 167 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9344 |        248 | Analysis"
"Message",Normal,"  1567 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  1480 |         13 | Reducer"
"Message",Normal,"  1340 |         13 | WriteAssemblies"
"Message",Normal,"   561 |         58 | Mcg"
"Message",Normal,"   378 |         31 | ReducedCopyComplete"
"Message",Normal,"   315 |         18 | ReducedCopyMethodBodies"
"Message",Normal,"   286 |        -27 | CreateMetadata"
"Message",Normal,"   209 |        -68 | ReducedCopyInitialize"
"Message",Normal,"   163 |         31 | ReducedCopyPopulateTypes"
"Message",Normal,"   134 |         28 | LazyGenerics"
"Message",Normal,"   125 |         10 | McgTypeOf"
"Message",Normal,"   112 |       -281 | ReducedCopyCleanup"
"Message",Normal,"   106 |          5 | McgRedirect"
"Message",Normal,"   101 |         23 | ReducedCopyLateMetadata"
"Message",Normal,"    94 |         -7 | DumpNativeResources"
"Message",Normal,"    86 |          1 | McgRedirect"
"Message",Normal,"    65 |          1 | ResourceExtractor"
"Message",Normal,"    55 |          5 | TypeofTypeHandle"
"Message",Normal,"    54 |         13 | StaticInitData"
"Message",Normal,"    25 |          1 | SaveRVAStatics"
"Message",Normal,"    22 |          2 | GetType"
"Message",Normal,"    15 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    12 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    12 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    12 |          1 | ScrubOpenCalls"
"Message",Normal,"    10 |          0 | ReflectionIntrinsics"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     6 |          2 | ReflectionInvoke"
"Message",Normal,"     5 |          1 | McgAccessor"
"Message",Normal,"     5 |          2 | Delegate"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     1 |          1 | ValueType"
"Message",Normal,"     1 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\MDIL\NTUTimetable v1.0.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 11239 方法。"
"Message",Low,"正在扫描 8645 方法。"
"Message",Low,"正在扫描 5715 方法。"
"Message",Low,"正在扫描 4067 方法。"
"Message",Low,"正在扫描 3492 方法。"
"Message",Low,"正在扫描 2177 方法。"
"Message",Low,"正在扫描 2086 方法。"
"Message",Low,"正在扫描 1165 方法。"
"Message",Low,"正在扫描 1006 方法。"
"Message",Low,"正在扫描 745 方法。"
"Message",Low,"正在扫描 664 方法。"
"Message",Low,"正在扫描 675 方法。"
"Message",Low,"正在扫描 522 方法。"
"Message",Low,"正在扫描 444 方法。"
"Message",Low,"正在扫描 362 方法。"
"Message",Low,"正在扫描 236 方法。"
"Message",Low,"正在扫描 82 方法。"
"Message",Low,"正在扫描 115 方法。"
"Message",Low,"正在扫描 34 方法。"
"Message",Low,"正在扫描 17 方法。"
"Message",Low,"正在扫描 14 方法。"
"Message",Low,"正在扫描 13 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 43515 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 12 方法。"
"Message",Low,"正在编译 6 方法。"
"Message",Low,"正在编译 10 方法。"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   23570"
"Message",Low,"元数据 blob 大小:          501219"
"Message",Low,"方法 RVA - 令牌映射大小: 188560"
"Message",Low,"总本机大小:           689779"
"Message",Low,"已成功生成“C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\MDIL\NTUTimetable v1.0.mdilexe”"
"Message",Low,"已成功生成“C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\MDIL\NTUTimetable v1.0.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\MDIL\NTUTimetable v1.0.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    26844 |    26844 |    26844 |    26844 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       26844 ms"
"Message",Normal,"System time per command: 26844 ms"
"Message",Normal,"Total duration:          26844 ms"
"Message",Normal,"Total lifetime:          26844 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\ILTransformed\NTUTimetable v1.0.res' at offset 0."
"Message",Normal," Added 'C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\rhbindargs.NTUTimetable v1.0.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\MDIL\NTUTimetable v1.0.mdilexe"
"Message",Low,"MDILPDB: C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\MDIL\NTUTimetable v1.0.mdilpdb"
"Message",Low,"IL: C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\MDIL\NTUTimetable v1.0.ilexe"
"Message",Low,"NI: C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\Native\NTUTimetable v1.0.dll"
"Message",Low,"填充码: C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\Native\NTUTimetable v1.0.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\Native\NTUTimetable v1.0.pdb"
"Message",Low,"生成了 C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\Native\NTUTimetable v1.0.dll (2.393 秒内)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\lvziz\source\repos\NTUTimetable v1.0\NTUTimetable v1.0\obj\x86\Release\ilc\intermediate\rhbindargs.NTUTimetable v1.0.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2422 |     2422 |     2422 |     2422 | [0] rhbind NTUTimetable v1.0"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2422 ms"
"Message",Normal,"System time per command: 2422 ms"
"Message",Normal,"Total duration:          2422 ms"
"Message",Normal,"Total lifetime:          2422 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
